Tempo,Estação,LAT,LONG,Movimentação,Original_473,Original_269,Zero,Maçã-Verde,Tangerina,Citrus,Açaí-Guaraná,Pêssego
2018-12-27,Moema,-23.5489,-46.6388,20438,8,43,25,10,29,43,9,29
2018-12-28,Moema,-23.5489,-46.6388,18049,86,39,19,4,24,41,3,24
2018-12-29,Moema,-23.5489,-46.6388,20137,78,33,9,43,20,36,43,21
2018-12-30,Moema,-23.5489,-46.6388,19250,67,27,65,43,17,33,37,18
2019-1-1,Moema,-23.5489,-46.6388,20205,57,21,61,43,12,33,31,16
2019-1-2,Moema,-23.5489,-46.6388,18141,45,17,57,38,9,29,27,10
2019-1-3,Moema,-23.5489,-46.6388,19471,34,15,53,32,5,29,21,6
2019-1-4,Moema,-23.5489,-46.6388,18748,23,13,45,31,43,25,15,43
2019-1-5,Moema,-23.5489,-46.6388,19002,10,6,39,26,39,24,13,38
2019-1-6,Moema,-23.5489,-46.6388,19218,86,65,35,25,35,22,7,36
2019-1-7,Moema,-23.5489,-46.6388,17261,74,56,25,25,33,21,3,30
2019-1-8,Moema,-23.5489,-46.6388,20697,63,50,16,24,30,15,43,24
2019-1-9,Moema,-23.5489,-46.6388,17359,54,40,11,20,28,12,40,21
2019-1-10,Moema,-23.5489,-46.6388,17176,47,38,2,20,23,6,36,18
2019-1-11,Moema,-23.5489,-46.6388,17132,35,32,65,18,20,43,34,12
2019-1-12,Moema,-23.5489,-46.6388,20831,28,25,59,18,14,40,28,8
2019-1-13,Moema,-23.5489,-46.6388,17088,21,18,52,14,9,36,24,5
2019-1-14,Moema,-23.5489,-46.6388,20088,8,14,43,9,6,32,21,43
2019-1-15,Moema,-23.5489,-46.6388,20165,86,5,34,5,43,30,18,40
2019-1-16,Moema,-23.5489,-46.6388,17042,79,65,28,43,37,29,12,34
2019-1-17,Moema,-23.5489,-46.6388,18476,70,61,20,38,35,26,10,30
2019-1-18,Moema,-23.5489,-46.6388,17278,62,51,16,36,33,26,6,28
2019-1-19,Moema,-23.5489,-46.6388,18729,49,41,11,34,30,26,43,22
2019-1-20,Moema,-23.5489,-46.6388,20692,37,32,1,33,24,25,38,18
2019-1-21,Moema,-23.5489,-46.6388,19635,29,27,65,32,22,23,34,12
2019-1-22,Moema,-23.5489,-46.6388,17329,22,18,61,27,19,19,29,6
2019-1-23,Moema,-23.5489,-46.6388,20208,11,10,56,25,17,14,25,43
2019-1-24,Moema,-23.5489,-46.6388,17420,86,7,50,19,13,13,22,41
2019-1-25,Moema,-23.5489,-46.6388,17015,78,65,43,13,11,8,20,39
2019-1-26,Moema,-23.5489,-46.6388,20163,71,61,37,12,6,7,15,36
2019-1-27,Moema,-23.5489,-46.6388,20158,58,59,28,10,43,6,12,33
2019-1-28,Moema,-23.5489,-46.6388,20434,48,50,19,7,38,43,10,29
2019-1-29,Moema,-23.5489,-46.6388,18822,40,45,13,3,35,42,7,26
2019-1-30,Moema,-23.5489,-46.6388,18530,27,42,5,43,29,36,3,23
2019-2-1,Moema,-23.5489,-46.6388,20111,16,35,65,42,23,35,43,21
2019-2-2,Moema,-23.5489,-46.6388,17011,8,27,58,37,17,35,40,17
2019-2-3,Moema,-23.5489,-46.6388,17663,86,17,51,35,15,34,38,14
2019-2-4,Moema,-23.5489,-46.6388,20111,75,7,43,30,13,33,35,8
2019-2-5,Moema,-23.5489,-46.6388,17572,68,65,36,26,11,32,32,4
2019-2-6,Moema,-23.5489,-46.6388,17319,55,55,27,25,6,28,29,43
2019-2-7,Moema,-23.5489,-46.6388,20785,48,49,21,23,43,28,23,38
2019-2-8,Moema,-23.5489,-46.6388,19776,37,46,16,21,38,22,21,33
2019-2-9,Moema,-23.5489,-46.6388,17943,25,42,12,19,33,18,15,31
2019-2-10,Moema,-23.5489,-46.6388,19451,13,35,7,13,27,17,9,29
2019-2-11,Moema,-23.5489,-46.6388,18312,6,32,65,12,24,13,4,26
2019-2-12,Moema,-23.5489,-46.6388,20466,86,28,57,12,22,8,43,24
2019-2-13,Moema,-23.5489,-46.6388,20233,76,20,51,9,17,8,41,22
2019-2-14,Moema,-23.5489,-46.6388,18158,65,10,47,7,12,5,37,16
2019-2-15,Moema,-23.5489,-46.6388,18265,55,7,38,6,6,43,35,11
2019-2-16,Moema,-23.5489,-46.6388,20016,42,65,32,43,43,39,30,8
2019-2-17,Moema,-23.5489,-46.6388,19850,33,63,24,41,40,33,24,6
2019-2-18,Moema,-23.5489,-46.6388,18797,21,59,14,41,36,27,21,43
2019-2-19,Moema,-23.5489,-46.6388,20739,14,50,7,40,33,24,17,37
2019-2-20,Moema,-23.5489,-46.6388,17106,4,42,65,34,31,19,14,35
2019-2-21,Moema,-23.5489,-46.6388,17407,86,33,57,32,28,13,8,32
2019-2-22,Moema,-23.5489,-46.6388,20012,74,24,53,26,25,13,5,30
2019-2-23,Moema,-23.5489,-46.6388,17832,63,21,45,23,21,13,43,25
2019-2-24,Moema,-23.5489,-46.6388,17624,55,12,35,20,17,7,37,23
2019-2-25,Moema,-23.5489,-46.6388,17547,45,8,27,16,12,7,33,19
2019-2-26,Moema,-23.5489,-46.6388,20436,35,65,18,16,9,5,31,14
2019-2-27,Moema,-23.5489,-46.6388,19834,24,57,9,14,5,43,26,11
2019-2-28,Moema,-23.5489,-46.6388,18182,14,51,65,12,43,43,20,8
2019-2-29,Moema,-23.5489,-46.6388,18012,4,43,59,6,40,43,15,6
2019-2-30,Moema,-23.5489,-46.6388,17704,86,37,50,43,38,41,12,43
2019-3-1,Moema,-23.5489,-46.6388,19800,74,27,41,42,34,38,7,38
2019-3-2,Moema,-23.5489,-46.6388,18843,61,22,32,42,32,32,1,34
2019-3-3,Moema,-23.5489,-46.6388,20235,52,19,27,39,29,31,43,31
2019-3-4,Moema,-23.5489,-46.6388,17676,41,10,20,35,26,31,39,28
2019-3-5,Moema,-23.5489,-46.6388,20827,31,8,10,32,23,30,34,23
2019-3-6,Moema,-23.5489,-46.6388,17593,19,65,2,30,17,30,29,19
2019-3-7,Moema,-23.5489,-46.6388,17305,12,63,65,29,14,27,27,15
2019-3-8,Moema,-23.5489,-46.6388,18688,86,55,60,23,8,27,22,10
2019-3-9,Moema,-23.5489,-46.6388,18687,79,53,52,17,5,22,20,6
2019-3-10,Moema,-23.5489,-46.6388,17646,72,49,48,13,43,21,16,43
2019-3-11,Moema,-23.5489,-46.6388,20679,64,46,39,7,37,16,12,38
2019-3-12,Moema,-23.5489,-46.6388,19502,52,44,34,6,34,11,6,33
2019-3-13,Moema,-23.5489,-46.6388,16942,44,37,30,43,30,5,43,28
2019-3-14,Moema,-23.5489,-46.6388,17243,35,27,22,39,28,43,41,26
2019-3-15,Moema,-23.5489,-46.6388,20422,28,24,15,35,22,40,38,24
2019-3-16,Moema,-23.5489,-46.6388,19533,15,20,9,29,18,40,32,20
2019-3-17,Moema,-23.5489,-46.6388,20935,7,13,65,29,13,37,30,16
2019-3-18,Moema,-23.5489,-46.6388,20874,86,10,60,26,9,34,27,11
2019-3-19,Moema,-23.5489,-46.6388,18124,77,7,50,26,5,31,24,8
2019-3-20,Moema,-23.5489,-46.6388,17998,65,65,40,25,43,30,18,6
2019-3-21,Moema,-23.5489,-46.6388,17749,54,62,30,20,37,25,16,43
2019-3-22,Moema,-23.5489,-46.6388,19235,44,58,22,14,34,23,10,37
2019-3-23,Moema,-23.5489,-46.6388,19601,33,56,18,10,32,18,8,32
2019-3-24,Moema,-23.5489,-46.6388,18578,25,47,12,5,29,18,3,29
2019-3-25,Moema,-23.5489,-46.6388,17089,14,43,4,43,23,12,43,23
2019-3-26,Moema,-23.5489,-46.6388,19084,3,41,65,39,19,12,40,17
2019-3-27,Moema,-23.5489,-46.6388,19231,86,39,56,37,16,9,36,15
2019-3-28,Moema,-23.5489,-46.6388,19074,78,31,47,32,11,9,34,12
2019-3-29,Moema,-23.5489,-46.6388,17308,68,24,40,32,6,8,28,9
2019-3-30,Moema,-23.5489,-46.6388,19429,60,20,33,32,43,7,26,3
2019-4-1,Moema,-23.5489,-46.6388,18635,47,18,23,31,41,3,22,43
2019-4-2,Moema,-23.5489,-46.6388,20922,40,8,14,30,37,43,17,38
2019-4-3,Moema,-23.5489,-46.6388,20341,31,65,10,29,33,39,11,33
2019-4-4,Moema,-23.5489,-46.6388,17640,22,55,1,27,31,37,5,31
2019-4-5,Moema,-23.5489,-46.6388,19183,15,49,65,25,26,32,43,28
2019-4-6,Moema,-23.5489,-46.6388,20045,4,39,58,23,20,27,40,22
2019-4-7,Moema,-23.5489,-46.6388,19311,86,36,50,22,16,26,37,20
2019-4-8,Moema,-23.5489,-46.6388,18231,74,32,45,17,13,24,34,15
2019-4-9,Moema,-23.5489,-46.6388,19287,63,30,40,15,9,24,32,10
2019-4-10,Moema,-23.5489,-46.6388,19836,56,21,35,10,4,23,30,5
2019-4-11,Moema,-23.5489,-46.6388,19777,45,15,25,10,43,23,24,43
2019-4-12,Moema,-23.5489,-46.6388,17130,38,10,18,7,41,23,21,37
2019-4-13,Moema,-23.5489,-46.6388,20467,29,6,10,2,37,23,19,32
2019-4-14,Moema,-23.5489,-46.6388,18529,22,65,0,43,31,20,14,29
2019-4-15,Moema,-23.5489,-46.6388,20653,12,55,65,41,25,16,12,27
2019-4-16,Moema,-23.5489,-46.6388,19101,86,49,59,35,21,11,7,23
2019-4-17,Moema,-23.5489,-46.6388,18680,78,41,50,35,15,7,5,20
2019-4-18,Moema,-23.5489,-46.6388,18058,70,32,43,33,12,6,43,14
2019-4-19,Moema,-23.5489,-46.6388,20562,57,29,35,28,8,43,40,10
2019-4-20,Moema,-23.5489,-46.6388,17595,45,19,31,24,2,40,37,8
2019-4-21,Moema,-23.5489,-46.6388,18359,34,17,25,18,43,38,35,4
2019-4-22,Moema,-23.5489,-46.6388,19472,27,14,18,12,39,36,31,43
2019-4-23,Moema,-23.5489,-46.6388,19818,18,4,9,10,33,31,27,37
2019-4-24,Moema,-23.5489,-46.6388,18546,6,65,65,6,28,31,21,32
2019-4-25,Moema,-23.5489,-46.6388,20636,86,62,61,43,24,30,16,30
2019-4-26,Moema,-23.5489,-46.6388,19027,73,59,52,38,22,26,10,26
2019-4-27,Moema,-23.5489,-46.6388,20900,63,57,42,38,20,23,7,21
2019-4-28,Moema,-23.5489,-46.6388,18485,54,48,33,35,18,21,1,17
2019-4-29,Moema,-23.5489,-46.6388,19879,47,41,24,29,16,15,43,12
2019-4-30,Moema,-23.5489,-46.6388,19079,39,37,18,29,10,9,39,10
2019-5-1,Moema,-23.5489,-46.6388,18811,31,29,14,28,8,5,33,7
2019-5-2,Moema,-23.5489,-46.6388,18444,24,26,6,26,6,43,30,5
2019-5-3,Moema,-23.5489,-46.6388,17820,15,17,65,24,43,38,28,43
2019-5-4,Moema,-23.5489,-46.6388,19311,5,14,59,24,39,34,25,38
2019-5-5,Moema,-23.5489,-46.6388,17588,86,5,53,18,36,33,23,33
2019-5-6,Moema,-23.5489,-46.6388,20199,76,65,48,12,32,28,18,27
2019-5-7,Moema,-23.5489,-46.6388,18217,63,63,44,6,27,24,13,25
2019-5-8,Moema,-23.5489,-46.6388,20279,56,56,34,43,25,22,11,19
2019-5-9,Moema,-23.5489,-46.6388,17168,47,48,25,43,22,22,8,17
2019-5-10,Moema,-23.5489,-46.6388,18157,39,44,19,38,18,21,3,11
2019-5-11,Moema,-23.5489,-46.6388,18702,30,41,13,38,12,21,43,8
2019-5-12,Moema,-23.5489,-46.6388,18727,17,32,6,36,8,19,39,5
2019-5-13,Moema,-23.5489,-46.6388,19487,5,26,65,32,6,19,36,43
2019-5-14,Moema,-23.5489,-46.6388,17776,86,19,61,31,43,15,30,38
2019-5-15,Moema,-23.5489,-46.6388,18378,77,11,53,30,38,15,27,36
2019-5-16,Moema,-23.5489,-46.6388,19145,69,6,48,25,35,10,21,34
2019-5-17,Moema,-23.5489,-46.6388,19557,62,65,39,24,29,6,19,29
2019-5-18,Moema,-23.5489,-46.6388,19225,49,59,32,20,24,43,15,24
2019-5-19,Moema,-23.5489,-46.6388,18774,38,53,28,20,21,41,12,21
2019-5-20,Moema,-23.5489,-46.6388,18790,31,43,23,14,15,40,8,19
2019-5-21,Moema,-23.5489,-46.6388,17129,24,41,18,11,13,39,6,15
2019-5-22,Moema,-23.5489,-46.6388,18723,13,37,12,11,10,39,43,9
2019-5-23,Moema,-23.5489,-46.6388,19147,1,34,4,10,4,33,39,7
2019-5-24,Moema,-23.5489,-46.6388,20249,86,27,65,10,43,32,36,5
2019-5-25,Moema,-23.5489,-46.6388,19278,77,25,58,7,37,27,32,43
2019-5-26,Moema,-23.5489,-46.6388,18543,64,15,51,1,32,26,26,37
2019-5-27,Moema,-23.5489,-46.6388,18688,53,8,45,43,28,23,24,34
2019-5-28,Moema,-23.5489,-46.6388,20918,41,65,41,40,24,22,18,31
2019-5-29,Moema,-23.5489,-46.6388,18800,29,62,32,40,22,22,14,29
2019-5-30,Moema,-23.5489,-46.6388,17033,21,54,27,40,17,16,8,27
2019-6-1,Moema,-23.5489,-46.6388,19519,8,51,21,37,13,10,2,22
2019-6-2,Moema,-23.5489,-46.6388,18588,86,41,16,36,9,6,43,19
2019-6-3,Moema,-23.5489,-46.6388,19129,77,39,8,36,3,43,40,16
2019-6-4,Moema,-23.5489,-46.6388,19203,64,34,65,33,43,40,35,12
2019-6-5,Moema,-23.5489,-46.6388,19473,57,25,57,32,40,40,31,6
2019-6-6,Moema,-23.5489,-46.6388,19218,44,23,49,31,37,40,28,43
2019-6-7,Moema,-23.5489,-46.6388,19432,37,17,39,25,32,39,26,40
2019-6-8,Moema,-23.5489,-46.6388,18965,28,14,30,19,28,36,21,35
2019-6-9,Moema,-23.5489,-46.6388,16955,21,10,20,14,25,35,19,30
2019-6-10,Moema,-23.5489,-46.6388,17123,10,1,10,9,22,31,17,25
2019-6-11,Moema,-23.5489,-46.6388,18999,86,65,4,6,17,27,15,23
2019-6-12,Moema,-23.5489,-46.6388,18556,75,56,65,43,14,24,9,21
2019-6-13,Moema,-23.5489,-46.6388,19119,64,53,56,41,11,23,4,18
2019-6-14,Moema,-23.5489,-46.6388,19228,51,49,48,38,7,23,43,15
2019-6-15,Moema,-23.5489,-46.6388,17730,40,47,40,38,1,17,39,13
2019-6-16,Moema,-23.5489,-46.6388,19541,32,44,30,35,43,16,35,9
2019-6-17,Moema,-23.5489,-46.6388,18911,22,40,22,31,37,12,30,4
2019-6-18,Moema,-23.5489,-46.6388,19416,10,37,14,30,34,12,26,43
2019-6-19,Moema,-23.5489,-46.6388,17698,86,28,7,25,32,9,23,41
2019-6-20,Moema,-23.5489,-46.6388,19432,77,25,65,23,27,6,18,38
2019-6-21,Moema,-23.5489,-46.6388,20935,67,20,56,20,21,43,13,33
2019-6-22,Moema,-23.5489,-46.6388,20275,54,13,51,20,19,37,8,29
2019-6-23,Moema,-23.5489,-46.6388,17677,43,4,45,18,13,33,3,26
2019-6-24,Moema,-23.5489,-46.6388,17211,30,65,35,17,8,30,43,20
2019-6-25,Moema,-23.5489,-46.6388,18657,21,63,25,11,3,29,40,16
2019-6-26,Moema,-23.5489,-46.6388,19565,11,53,21,11,43,29,37,10
2019-6-27,Moema,-23.5489,-46.6388,18356,86,49,16,5,37,25,35,5
2019-6-28,Moema,-23.5489,-46.6388,17398,77,47,10,43,32,22,31,43
2019-6-29,Moema,-23.5489,-46.6388,18892,69,43,2,41,29,20,27,39
2019-6-30,Moema,-23.5489,-46.6388,20213,58,35,65,39,24,17,21,36
2019-7-1,Moema,-23.5489,-46.6388,20846,47,27,56,36,22,11,15,30
2019-7-2,Moema,-23.5489,-46.6388,19412,40,18,46,36,20,7,10,24
2019-7-3,Moema,-23.5489,-46.6388,17878,33,10,42,30,15,2,6,18
2019-7-4,Moema,-23.5489,-46.6388,19842,24,5,34,28,11,43,43,14
2019-7-5,Moema,-23.5489,-46.6388,20830,12,65,25,27,9,38,38,12
2019-7-6,Moema,-23.5489,-46.6388,19577,86,60,18,21,3,34,36,10
2019-7-7,Moema,-23.5489,-46.6388,20697,78,54,13,15,43,32,34,7
2019-7-8,Moema,-23.5489,-46.6388,19410,69,51,3,10,38,26,29,4
2019-7-9,Moema,-23.5489,-46.6388,19409,61,46,65,6,32,24,26,43
2019-7-10,Moema,-23.5489,-46.6388,18059,48,42,58,43,29,19,20,40
2019-7-11,Moema,-23.5489,-46.6388,20420,37,38,49,42,25,16,18,38
2019-7-12,Moema,-23.5489,-46.6388,19125,29,29,44,37,22,15,14,35
2019-7-13,Moema,-23.5489,-46.6388,18652,19,24,40,32,19,10,11,30
2019-7-14,Moema,-23.5489,-46.6388,20414,12,16,36,30,16,8,9,27
2019-7-15,Moema,-23.5489,-46.6388,17287,86,11,30,30,14,6,4,25
2019-7-16,Moema,-23.5489,-46.6388,17530,78,3,24,25,12,43,43,21
2019-7-17,Moema,-23.5489,-46.6388,19807,69,65,15,22,6,38,38,16
2019-7-18,Moema,-23.5489,-46.6388,18201,59,57,10,18,43,37,36,13
2019-7-19,Moema,-23.5489,-46.6388,20912,50,54,0,16,38,37,32,8
2019-7-20,Moema,-23.5489,-46.6388,17380,41,47,65,11,32,36,30,6
2019-7-21,Moema,-23.5489,-46.6388,18927,34,38,59,7,30,31,26,43
2019-7-22,Moema,-23.5489,-46.6388,19869,23,35,49,5,27,29,20,37
2019-7-23,Moema,-23.5489,-46.6388,18001,10,32,39,43,22,26,14,31
2019-7-24,Moema,-23.5489,-46.6388,20525,86,30,30,43,16,20,9,25
2019-7-25,Moema,-23.5489,-46.6388,18710,74,21,20,43,11,18,5,22
2019-7-26,Moema,-23.5489,-46.6388,20173,67,18,13,43,6,17,43,18
2019-7-27,Moema,-23.5489,-46.6388,18924,54,15,4,42,43,16,38,14
2019-7-28,Moema,-23.5489,-46.6388,18464,41,11,65,37,41,12,36,9
2019-7-29,Moema,-23.5489,-46.6388,18178,29,3,56,36,35,6,33,7
2019-7-30,Moema,-23.5489,-46.6388,17905,17,65,49,30,29,43,31,2
2019-8-1,Moema,-23.5489,-46.6388,18851,9,60,43,25,26,40,28,43
2019-8-2,Moema,-23.5489,-46.6388,17036,86,53,36,21,24,35,23,37
2019-8-3,Moema,-23.5489,-46.6388,20490,76,51,29,21,19,34,17,33
2019-8-4,Moema,-23.5489,-46.6388,20164,66,46,21,19,13,32,12,31
2019-8-5,Moema,-23.5489,-46.6388,20192,57,44,14,13,8,30,7,25
2019-8-6,Moema,-23.5489,-46.6388,18864,45,35,9,7,4,30,1,20
2019-8-7,Moema,-23.5489,-46.6388,20002,34,27,65,7,43,24,43,17
2019-8-8,Moema,-23.5489,-46.6388,19621,25,20,55,7,41,21,37,15
2019-8-9,Moema,-23.5489,-46.6388,19288,15,10,47,7,36,17,31,12
2019-8-10,Moema,-23.5489,-46.6388,17170,7,3,37,1,32,13,29,7
2019-8-11,Moema,-23.5489,-46.6388,20288,86,65,33,43,27,11,24,3
2019-8-12,Moema,-23.5489,-46.6388,17757,73,56,23,41,23,5,19,43
2019-8-13,Moema,-23.5489,-46.6388,20689,65,53,15,41,19,43,16,38
2019-8-14,Moema,-23.5489,-46.6388,19129,52,47,6,36,15,37,10,34
2019-8-15,Moema,-23.5489,-46.6388,19605,39,43,65,33,10,32,8,28
2019-8-16,Moema,-23.5489,-46.6388,17829,28,36,58,28,4,30,4,25
2019-8-17,Moema,-23.5489,-46.6388,19940,21,34,48,23,43,26,43,21
2019-8-18,Moema,-23.5489,-46.6388,20618,11,26,38,17,37,22,39,17
2019-8-19,Moema,-23.5489,-46.6388,20271,86,21,32,15,34,16,33,13
2019-8-20,Moema,-23.5489,-46.6388,16962,78,19,25,12,29,10,27,9
2019-8-21,Moema,-23.5489,-46.6388,19209,65,13,20,12,27,9,22,3
2019-8-22,Moema,-23.5489,-46.6388,19085,58,4,15,8,25,3,17,43
2019-8-23,Moema,-23.5489,-46.6388,20230,47,65,7,2,19,43,12,37
2019-8-24,Moema,-23.5489,-46.6388,19846,36,58,65,43,17,40,10,34
2019-8-25,Moema,-23.5489,-46.6388,18325,28,48,60,43,14,40,6,31
2019-8-26,Moema,-23.5489,-46.6388,20564,16,44,56,40,10,38,43,28
2019-8-27,Moema,-23.5489,-46.6388,17059,4,37,51,36,5,34,41,24
2019-8-28,Moema,-23.5489,-46.6388,17011,86,29,42,35,43,33,38,18
2019-8-29,Moema,-23.5489,-46.6388,17829,73,27,34,34,37,30,33,15
2019-8-30,Moema,-23.5489,-46.6388,17812,62,25,29,34,34,27,31,9
2019-9-1,Moema,-23.5489,-46.6388,19404,55,16,22,31,30,25,25,3
2019-9-2,Moema,-23.5489,-46.6388,19026,46,13,14,28,24,23,19,43
2019-9-3,Moema,-23.5489,-46.6388,19412,39,9,4,22,20,22,16,37
2019-9-4,Moema,-23.5489,-46.6388,19711,32,65,65,16,17,16,11,32
2019-9-5,Moema,-23.5489,-46.6388,20196,23,61,55,11,15,10,9,28
2019-9-6,Moema,-23.5489,-46.6388,17911,11,57,46,5,12,4,3,26
2019-9-7,Moema,-23.5489,-46.6388,19557,86,49,40,43,9,43,43,24
2019-9-8,Moema,-23.5489,-46.6388,20547,78,44,31,43,4,40,41,20
2019-9-9,Moema,-23.5489,-46.6388,18705,66,34,27,42,43,36,37,14
2019-9-10,Moema,-23.5489,-46.6388,17744,55,32,18,40,38,34,35,9
2019-9-11,Moema,-23.5489,-46.6388,19413,43,26,12,40,36,32,31,5
2019-9-12,Moema,-23.5489,-46.6388,19351,31,18,2,37,34,26,26,43
2019-9-13,Moema,-23.5489,-46.6388,17661,23,11,65,32,31,20,24,40
2019-9-14,Moema,-23.5489,-46.6388,19612,15,2,57,29,29,20,22,36
2019-9-15,Moema,-23.5489,-46.6388,18804,8,65,47,26,25,17,16,31
2019-9-16,Moema,-23.5489,-46.6388,17402,86,58,43,25,19,16,14,25
2019-9-17,Moema,-23.5489,-46.6388,20881,78,48,36,24,13,16,10,20
2019-9-18,Moema,-23.5489,-46.6388,19300,70,46,29,22,11,10,6,17
2019-9-19,Moema,-23.5489,-46.6388,20669,61,41,20,20,9,7,43,15
2019-9-20,Moema,-23.5489,-46.6388,19649,50,33,10,20,7,6,38,11
2019-9-21,Moema,-23.5489,-46.6388,19919,40,23,4,18,5,43,34,8
2019-9-22,Moema,-23.5489,-46.6388,17343,33,14,65,14,43,42,30,4
2019-9-23,Moema,-23.5489,-46.6388,20472,25,10,59,13,40,38,27,43
2019-9-24,Moema,-23.5489,-46.6388,17444,14,0,54,12,35,38,21,38
2019-9-25,Moema,-23.5489,-46.6388,18438,6,65,46,8,30,32,16,35
2019-9-26,Moema,-23.5489,-46.6388,17784,86,62,41,8,28,32,14,32
2019-9-27,Moema,-23.5489,-46.6388,20020,78,54,35,5,26,26,10,30
2019-9-28,Moema,-23.5489,-46.6388,19051,66,47,31,43,21,25,8,27
2019-9-29,Moema,-23.5489,-46.6388,19648,55,43,26,39,18,24,4,25
2019-9-30,Moema,-23.5489,-46.6388,17869,44,35,19,33,14,21,43,23
2019-10-1,Moema,-23.5489,-46.6388,17012,32,33,13,27,9,19,41,18
2019-10-2,Moema,-23.5489,-46.6388,17847,23,31,7,27,6,14,38,15
2019-10-3,Moema,-23.5489,-46.6388,19214,12,28,65,26,43,13,35,11
2019-10-4,Moema,-23.5489,-46.6388,20152,86,19,58,20,39,9,32,7
2019-10-5,Moema,-23.5489,-46.6388,17520,73,11,52,14,36,6,27,3
2019-10-6,Moema,-23.5489,-46.6388,18051,66,9,48,13,34,43,24,43
2019-10-7,Moema,-23.5489,-46.6388,20841,53,65,38,13,31,42,18,40
2019-10-8,Moema,-23.5489,-46.6388,20752,42,62,28,11,27,39,16,38
2019-10-9,Moema,-23.5489,-46.6388,18546,31,55,22,8,24,34,14,36
2019-10-10,Moema,-23.5489,-46.6388,18929,21,52,13,4,22,31,10,30
2019-10-11,Moema,-23.5489,-46.6388,19917,8,43,9,43,17,30,7,25
2019-10-12,Moema,-23.5489,-46.6388,19251,86,35,65,40,15,25,4,20
2019-10-13,Moema,-23.5489,-46.6388,18073,75,26,55,38,11,20,43,18
2019-10-14,Moema,-23.5489,-46.6388,18057,62,18,49,35,6,19,38,12
2019-10-15,Moema,-23.5489,-46.6388,19131,49,15,43,34,43,13,33,10
2019-10-16,Moema,-23.5489,-46.6388,19989,37,10,35,33,39,11,29,6
2019-10-17,Moema,-23.5489,-46.6388,19715,27,6,27,30,33,7,25,43
2019-10-18,Moema,-23.5489,-46.6388,20075,16,65,20,29,30,6,20,37
2019-10-19,Moema,-23.5489,-46.6388,20064,6,55,11,26,26,43,16,32
2019-10-20,Moema,-23.5489,-46.6388,18780,86,51,6,20,20,40,14,27
2019-10-21,Moema,-23.5489,-46.6388,20459,79,47,65,16,18,39,10,23
2019-10-22,Moema,-23.5489,-46.6388,17542,66,42,61,13,15,34,8,20
2019-10-23,Moema,-23.5489,-46.6388,18558,53,40,55,13,9,33,6,14
2019-10-24,Moema,-23.5489,-46.6388,19163,42,36,51,10,6,32,43,11
2019-10-25,Moema,-23.5489,-46.6388,19406,35,29,46,6,43,29,38,9
2019-10-26,Moema,-23.5489,-46.6388,18977,26,21,37,43,41,26,34,7
2019-10-27,Moema,-23.5489,-46.6388,19522,15,12,33,40,39,23,28,1
2019-10-28,Moema,-23.5489,-46.6388,17300,4,6,23,37,35,19,26,43
