Subordinado,Necessita de hora extra,Renda,Beneficios,Local de trabalho,Envolvimento com trabalho,Estado civil,Idade,Cargo,Satisfação com o ambiente no emprego atual,Satisfação com emprego,Quantidade de empresas que trabalho,Estilo de vida,Anos na posição atual,Horas de treinamento ultimo ano,Satisfação com a relação,Bonus de performance,Horas voluntariado,Anos desde última promoção,Aumento de salario%,$R-Contratar,Contratar_proba_Não,Contratar_proba_Sim,Contratar_Logistic_Regression_CV_predictions,Contratar_Decision_Tree_predictions,Contratar_Naive_Bayes_predictions,Contratar_Bagging_Classifier_predictions,Contratar_XGBoost_predictions,Contratar_Ensembled_predictions
142,1,0.249341759,0,0,0.333333333,1,0.166666667,0.875,0.666666667,0.666666667,0.111111111,0.666666667,0.222222222,0.166666667,1,0.998393897,0.228571429,0,0,Sim,0.4496596,0.5503404,Sim,Sim,Sim,Sim,Sim,Sim
147,1,0.266719326,0,1,0,1,0.380952381,0.75,0,0.666666667,0.111111111,0.666666667,0.388888889,0.5,1,0.834892592,0.514285714,0,0.928571429,Sim,0.6246011,0.37539887,Não,Não,Sim,Não,Sim,Sim
161,1,0.20821485,1,1,0.666666667,0,0.904761905,0.375,0.333333333,0.333333333,1,0.666666667,0.222222222,0.333333333,0,0.097008633,0.6,0.266666667,0.5,Não,0.9123124,0.087687604,Não,Não,Não,Não,Não,Não
163,1,0.271879937,0,1,0,0,0.30952381,0.875,0.333333333,0.666666667,0.444444444,0.333333333,0.388888889,0.5,0.333333333,0.74864485,0.657142857,0.466666667,0.5,Sim,0.6903646,0.30963537,Sim,Não,Sim,Não,Sim,Sim
165,0,0.489889415,0.333333333,1,0.666666667,0,0.952380952,0,1,1,0.111111111,0.333333333,0.555555556,0.5,1,0.055049187,0.914285714,1,0.071428571,Não,0.9422444,0.057755586,Não,Não,Não,Não,Não,Não
167,1,0.03507109,0,1,0.666666667,1,0.023809524,1,1,0.666666667,0.111111111,0.333333333,0,0.333333333,1,0.992812688,0.285714286,0,0.571428571,Sim,0.31776798,0.682232,Sim,Sim,Sim,Sim,Sim,Sim
175,1,0.186940495,0.333333333,0,0,0,0.30952381,0.875,0.333333333,0.666666667,0.333333333,0.666666667,0.111111111,0.333333333,0.666666667,0.911222646,0.585714286,0.133333333,0,Sim,0.7527293,0.24727067,Sim,Não,Sim,Não,Sim,Sim
179,0,0.507688257,0,1,0,1,0.785714286,0.625,0,1,0.222222222,0.666666667,0.111111111,0.333333333,1,0.92575788,0.328571429,0,0.285714286,Não,0.90738356,0.09261646,Não,Não,Não,Não,Não,Não
190,0,0.168035808,0,0,0.666666667,1,0.333333333,0.75,0,0,0.777777778,1,0.222222222,0.333333333,0,0.326440474,0.157142857,0,0.785714286,Sim,0.35835958,0.6416404,Sim,Não,Sim,Não,Sim,Sim
235,0,0.069299631,0,1,0,1,0.023809524,1,0.666666667,0,0,1,0,0.833333333,0,0.758682995,1,0,0.714285714,Sim,0.24906611,0.7509339,Sim,Não,Sim,Não,Sim,Sim
243,0,0.004897314,0,1,0.333333333,1,0.023809524,0.75,0.333333333,1,0.111111111,0.333333333,0,0.5,0.666666667,0.286970488,0.242857143,0.066666667,0.785714286,Não,0.762023,0.23797701,Não,Não,Sim,Não,Não,Não
248,1,0.112216956,0,1,0.666666667,1,0.547619048,1,0.333333333,0.333333333,0.111111111,0.333333333,0.166666667,0.833333333,1,0.788355752,0.571428571,0,0.785714286,Não,0.81267774,0.18732224,Não,Não,Não,Não,Não,Não
261,1,0.258399157,0,1,0.333333333,0,0.404761905,0.625,0.333333333,0.666666667,0.333333333,0.666666667,0,0.166666667,0,0.538165027,0.285714286,0,0.142857143,Não,0.9625964,0.037403595,Sim,Não,Sim,Não,Não,Não
282,1,0.298262243,0,1,0.666666667,0,0.476190476,0,0.333333333,0,0.777777778,0.666666667,0,0.333333333,0.333333333,0.371812889,0.571428571,0,0.571428571,Não,0.97629404,0.023705931,Não,Não,Não,Não,Não,Não
283,0,0.349131122,1,1,0.666666667,0,0.261904762,0.875,0.333333333,1,0.111111111,0.333333333,0.222222222,0.5,1,0.900662518,0.071428571,0.066666667,0.785714286,Não,0.9565249,0.043475095,Não,Não,Não,Não,Não,Não
291,0,0.494523433,0,1,0,0,0.333333333,0.875,1,1,0.111111111,0.333333333,0.444444444,0.333333333,0.666666667,0.952338888,0.028571429,0.6,0,Não,0.95981777,0.040182248,Não,Não,Não,Não,Não,Não
297,1,0.086782517,0,0,0.666666667,1,0.285714286,0.375,1,0,0.555555556,0.666666667,0.111111111,0.833333333,0.666666667,0.259465971,0.828571429,0,0,Sim,0.067013144,0.93298686,Sim,Não,Sim,Não,Sim,Sim
299,0,0.299473407,0,1,0.333333333,1,0.285714286,0.875,0.666666667,0,0.555555556,0.333333333,0.166666667,0.833333333,0.666666667,0.838104798,0.314285714,0,0.285714286,Não,0.8913853,0.10861468,Não,Não,Não,Não,Não,Não
300,0,0.0552396,0,1,0.666666667,1,0.261904762,0.375,0.666666667,0.666666667,0,0.333333333,0.111111111,0.166666667,1,0.709215017,0.785714286,0.066666667,0.214285714,Não,0.9772014,0.022798626,Não,Não,Não,Não,Não,Não
315,1,0.072669826,0,1,0.333333333,1,0.261904762,0.375,0.666666667,1,0.111111111,0.333333333,0.166666667,0.5,0.666666667,0.516643244,0.8,0,0.142857143,Não,0.87967974,0.12032028,Não,Não,Sim,Não,Não,Não
325,1,0.075144813,0.333333333,1,0.666666667,0,0.357142857,0.75,0.666666667,1,0.555555556,0,0.222222222,0.333333333,0.666666667,0.805259988,0.4,0,0.142857143,Sim,0.32145625,0.67854375,Não,Não,Não,Não,Sim,Não
328,0,0.089415482,0,1,0.666666667,0,0.357142857,0.75,0,0,0.777777778,1,0.388888889,0.5,0,0.779562337,0.128571429,0.066666667,0.642857143,Não,0.7856912,0.21430878,Não,Não,Não,Não,Não,Não
331,1,0.14328594,0,0,0.333333333,1,0.333333333,0.75,1,0.666666667,0,0,0.111111111,0.333333333,1,0.300220839,0.457142857,0.066666667,0.214285714,Sim,0.68387765,0.31612235,Sim,Sim,Sim,Não,Sim,Sim
342,0,0.475987362,0.666666667,0,0.666666667,0.5,0.452380952,0.625,0,0.666666667,0.666666667,0.666666667,0,0.833333333,0.333333333,0.822284682,0.442857143,0,0,Não,0.95268655,0.047313444,Não,Não,Não,Não,Não,Não
355,0,0.130068457,0,1,0.333333333,1,0.30952381,0.75,0.666666667,0.333333333,0,1,0.222222222,0.333333333,0.333333333,0.383778358,0.585714286,0.066666667,0,Não,0.975762,0.024238018,Não,Não,Não,Não,Não,Não
364,0,0.130384413,0,0.5,0.666666667,1,0.238095238,0.75,0,0.666666667,0.222222222,0,0,0.833333333,0.666666667,0.515599277,0.7,0,0,Sim,0.5778768,0.4221232,Não,Não,Sim,Não,Sim,Sim
376,1,0.570826751,0.333333333,0,0.666666667,0,0.69047619,0.5,0,0.333333333,0.111111111,0.333333333,0.388888889,0.333333333,1,0.328207187,0.828571429,0.6,0.071428571,Não,0.9451343,0.05486574,Não,Não,Não,Não,Não,Não
392,1,0.113322801,0.333333333,1,0.666666667,0.5,0.619047619,0.75,1,0.666666667,0.333333333,0,0,0,1,0.715759888,0.185714286,0,0.785714286,Não,0.82906187,0.17093813,Não,Não,Não,Não,Não,Não
